00:00:00.005528 main     VirtualBox COM Server 7.2.6 r172322 win.amd64 (Jan 30 2026 17:17:49) release log
00:00:00.005839 main     Log opened 2026-02-24T02:15:07.864431500Z
00:00:00.005840 main     Build Type: release
00:00:00.005849 main     OS Product: Windows 11
00:00:00.007909 main     OS Release: 10.0.26200.7840
00:00:00.007911 main     OS Service Pack: 
00:00:00.042183 main     DMI Product Name: G7 7588
00:00:00.062170 main     DMI Product Version: 
00:00:00.062179 main     Firmware type: UEFI
00:00:00.062761 main     Secure Boot: Enabled
00:00:00.063094 main     Host RAM: 16176MB (15.7GB) total, 703MB available
00:00:00.063105 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.063105 main     Process ID: 51936
00:00:00.063106 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.063430 main     Windows Features:
00:00:00.063431 main       Core Isolation (Memory Integrity): Not supported
00:00:00.156350          VirtualBox: object creation starts
00:00:00.157584          Home directory: 'C:\Users\Jeffr\.VirtualBox'
00:00:00.159098          Installed Drivers:
00:00:00.208425          Loading settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.220613          usbLibGetDevices: Starting USB device enumeration
00:00:00.234272          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&97f342f&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 5
00:00:00.237961          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#VID_0BDA&PID_5411#9&3624995&0&4#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 5
00:00:00.238045          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#VID_0BDA&PID_5423#8&201efc45&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 5
00:00:00.246577          usbLibGetDevices: Found 10 USB devices, 0 captured
00:00:00.249941          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0x1100)
00:00:00.249985          USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0x5418)
00:00:00.250009          USB: Unknown USB device detected (idVendor: 0x0c45, idProduct: 0x6a08)
00:00:00.250076          USB: Unknown USB device detected (idVendor: 0x1ea7, idProduct: 0x0064)
00:00:00.250101          USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0aaa)
00:00:00.416561          netIfIsWireless: CreateFile on '\\.\{92A49286-00CB-443F-8023-AD6EC20D62F6}' failed with rcWin=2 (0x2) - ignoring
00:00:00.428114          HostDnsMonitor: initializing
00:00:00.455295          HostDnsMonitor: updating information
00:00:00.455785          HostDnsMonitor: old information
00:00:00.455786            no server entries
00:00:00.455787            no domain set
00:00:00.455787            no search string entries
00:00:00.455787          HostDnsMonitor: new information
00:00:00.455788            server 1: 75.75.75.75
00:00:00.455789            server 2: 75.75.76.76
00:00:00.455789            no domain set
00:00:00.455789            no search string entries
00:00:00.473709          VD: VDInit finished with VINF_SUCCESS
00:00:00.484965          Platform architecture set to 'x86'
00:00:00.502192          Loading settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
00:00:00.506974          Platform architecture set to 'x86'
00:00:00.512024          VirtualBox: object created
00:00:02.124451          Saving settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.144547          Finished saving settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml"
00:00:02.147640          Saving settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.155580          Finished saving settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml"
00:00:02.156598          Saving settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.172120          Finished saving settings file "C:\Users\Jeffr\.VirtualBox\VirtualBox.xml"
00:00:02.412743          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:12.168664          Launched VM: 3232599328 pid: 20304 (0x4f50) frontend: GUI/Qt name: Jeff-lab
00:00:12.226163          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:19.014473          Platform architecture set to 'x86'
00:00:19.167231          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:21.156647          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:24.391824          netIfIsWireless: CreateFile on '\\.\{92A49286-00CB-443F-8023-AD6EC20D62F6}' failed with rcWin=2 (0x2) - ignoring
00:00:24.682652          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:24.696250          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
